participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.label,player.treatment,player.cont_first,player.plays_secondpg,player.cont_second,player.myvotes_inclusion,player.myvotes_exclusion,player.invite_A,player.invite_B,player.invite_C,player.invite_D,player.invite_E,player.exclude_A,player.exclude_B,player.exclude_C,player.exclude_D,player.exclude_E,player.payoff,group.id_in_subsession,group.total_cont_first,group.indiv_share_first,group.total_cont_second,group.indiv_share_second,group.all_play,group.excluded_player,subsession.round_number,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,6126c0u9,,0,7,24,social_exclusion,1,VoteResults,127.0.0.1,2017-10-10 09:45:59.633310+00:00,1,,,134,5,Player E,inclusion,34,1,,4,,1,1,1,1,0,0,0,0,0,0,134,1,170,68,,,True,,1,ewrayw2f,,,,,,1
2,preb51am,,0,7,24,social_exclusion,1,VoteResults,127.0.0.1,2017-10-10 09:46:04.332565+00:00,1,,,134,3,Player C,inclusion,34,1,,4,,1,1,0,1,1,0,0,0,0,0,134,1,170,68,,,True,,1,ewrayw2f,,,,,,1
3,9t9ezir3,,0,7,24,social_exclusion,1,VoteResults,127.0.0.1,2017-10-10 09:46:15.210677+00:00,1,,,134,2,Player B,inclusion,34,1,,4,,1,0,1,1,1,0,0,0,0,0,134,1,170,68,,,True,,1,ewrayw2f,,,,,,1
4,db7obwj2,,0,7,24,social_exclusion,1,VoteResults,127.0.0.1,2017-10-10 09:46:19.633649+00:00,1,,,134,1,Player A,inclusion,34,1,,4,,0,1,1,1,1,0,0,0,0,0,134,1,170,68,,,True,,1,ewrayw2f,,,,,,1
5,jkl376oc,,0,7,24,social_exclusion,1,VoteResults,127.0.0.1,2017-10-10 09:46:24.634663+00:00,1,,,134,4,Player D,inclusion,34,1,,4,,1,1,1,0,1,0,0,0,0,0,134,1,170,68,,,True,,1,ewrayw2f,,,,,,1
1,6126c0u9,,0,7,24,social_exclusion,1,VoteResults,127.0.0.1,2017-10-10 09:45:59.633310+00:00,1,,,134,5,Player E,inclusion,,1,,,,,,,,,1,1,1,1,1,0,1,,,,,,,2,ewrayw2f,,,,,,1
2,preb51am,,0,7,24,social_exclusion,1,VoteResults,127.0.0.1,2017-10-10 09:46:04.332565+00:00,1,,,134,3,Player C,inclusion,,1,,,,,,,,,1,1,1,1,1,0,1,,,,,,,2,ewrayw2f,,,,,,1
3,9t9ezir3,,0,7,24,social_exclusion,1,VoteResults,127.0.0.1,2017-10-10 09:46:15.210677+00:00,1,,,134,2,Player B,inclusion,,1,,,,,,,,,1,1,1,1,1,0,1,,,,,,,2,ewrayw2f,,,,,,1
4,db7obwj2,,0,7,24,social_exclusion,1,VoteResults,127.0.0.1,2017-10-10 09:46:19.633649+00:00,1,,,134,1,Player A,inclusion,,1,,,,,,,,,1,1,1,1,1,0,1,,,,,,,2,ewrayw2f,,,,,,1
5,jkl376oc,,0,7,24,social_exclusion,1,VoteResults,127.0.0.1,2017-10-10 09:46:24.634663+00:00,1,,,134,4,Player D,inclusion,,1,,,,,,,,,1,1,1,1,1,0,1,,,,,,,2,ewrayw2f,,,,,,1
1,fidhcwhz,,1,5,24,social_exclusion,1,Vote,127.0.0.1,2017-10-10 09:59:04.102999+00:00,1,,,200,3,Player C,inclusion,100,1,,,,,,,,,1,1,1,1,1,200,1,500,200,,,,,1,j2sab6kv,,,,,,0
2,nnm61gcn,,1,5,24,social_exclusion,1,Vote,127.0.0.1,2017-10-10 09:59:04.196829+00:00,1,,,200,1,Player A,inclusion,100,1,,,,,,,,,1,1,1,1,1,200,1,500,200,,,,,1,j2sab6kv,,,,,,0
